actual_category,predicted_category,actual_priority,predicted_priority,correct_category,correct_priority
HR Support,HR Support,Medium,Medium,True,True
Purchase,Purchase,Medium,Medium,True,True
Purchase,Hardware,Medium,High,False,False
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
HR Support,Miscellaneous,Medium,Low,False,False
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Internal Project,Internal Project,Low,Low,True,True
Purchase,Purchase,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Storage,Storage,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,Hardware,Medium,High,False,False
Access,Access,Critical,Critical,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Access,Access,Critical,High,True,False
Access,Access,Critical,Critical,True,True
Internal Project,Internal Project,Low,Low,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Internal Project,Internal Project,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Hardware,Low,High,False,False
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Storage,Storage,High,High,True,True
Hardware,Administrative rights,High,High,False,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Access,Access,Critical,Critical,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
Miscellaneous,Hardware,Low,High,False,False
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,HR Support,High,High,False,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Administrative rights,Hardware,Critical,High,False,False
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Storage,HR Support,High,Medium,False,False
Purchase,HR Support,Medium,Medium,False,True
Administrative rights,Administrative rights,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Storage,Storage,High,High,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Internal Project,Internal Project,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Internal Project,Hardware,Low,High,False,False
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Storage,Low,High,False,False
Access,Hardware,Critical,High,False,False
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Purchase,Purchase,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Administrative rights,Access,Critical,Critical,False,True
HR Support,HR Support,Medium,Medium,True,True
Purchase,Purchase,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Internal Project,Internal Project,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Storage,Storage,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
HR Support,Hardware,Medium,High,False,False
Miscellaneous,Miscellaneous,Low,Low,True,True
Purchase,Purchase,Medium,Medium,True,True
Miscellaneous,Hardware,Low,High,False,False
HR Support,HR Support,Medium,Medium,True,True
Purchase,Hardware,Medium,Medium,False,True
Miscellaneous,Miscellaneous,Low,High,True,False
Hardware,Hardware,High,Medium,True,False
Internal Project,Internal Project,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Purchase,Purchase,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,HR Support,Critical,Medium,False,False
HR Support,Hardware,Medium,High,False,False
Access,Access,Critical,Critical,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,High,True,False
Hardware,Storage,High,High,False,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Internal Project,HR Support,Low,Medium,False,False
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Administrative rights,Hardware,Critical,High,False,False
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
HR Support,Access,Medium,Critical,False,False
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Storage,Storage,High,High,True,True
Hardware,Hardware,High,High,True,True
Purchase,Purchase,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Internal Project,Internal Project,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Access,Access,Critical,Critical,True,True
Administrative rights,Hardware,Critical,High,False,False
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Hardware,Miscellaneous,High,High,False,True
Access,Access,Critical,Critical,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Hardware,Low,High,False,False
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Miscellaneous,Hardware,Low,High,False,False
Miscellaneous,Miscellaneous,Low,Low,True,True
Miscellaneous,Hardware,Low,Low,False,True
Hardware,Hardware,High,High,True,True
HR Support,Hardware,Medium,High,False,False
HR Support,HR Support,Medium,Medium,True,True
Purchase,Purchase,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Access,Internal Project,Critical,Low,False,False
Hardware,Hardware,High,High,True,True
Purchase,Purchase,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Purchase,Miscellaneous,Medium,Low,False,False
Purchase,Purchase,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Storage,Storage,High,High,True,True
Purchase,Purchase,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Hardware,Miscellaneous,High,Low,False,False
Access,Access,Critical,Critical,True,True
Internal Project,Internal Project,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Storage,Storage,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Purchase,Purchase,Medium,Medium,True,True
Storage,Storage,High,High,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Access,Miscellaneous,Critical,Low,False,False
Hardware,Administrative rights,High,Critical,False,False
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Medium,True,False
Purchase,Purchase,Medium,Medium,True,True
Hardware,HR Support,High,Medium,False,False
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Internal Project,HR Support,Low,Medium,False,False
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Storage,Storage,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Storage,Hardware,High,High,False,True
Hardware,Miscellaneous,High,Low,False,False
Hardware,Hardware,High,Low,True,False
Access,Access,Critical,Critical,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Purchase,Purchase,Medium,Medium,True,True
Hardware,Hardware,High,Medium,True,False
Access,Access,Critical,Critical,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
HR Support,Hardware,Medium,High,False,False
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Hardware,Low,High,False,False
Storage,Storage,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,High,True,False
Miscellaneous,Miscellaneous,Low,Low,True,True
Purchase,Purchase,Medium,Medium,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Administrative rights,Hardware,Critical,High,False,False
Purchase,Purchase,Medium,Medium,True,True
Purchase,Purchase,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,Administrative rights,Medium,High,False,False
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Storage,Low,Low,False,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Storage,Storage,High,High,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Administrative rights,Administrative rights,Critical,High,True,False
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
Internal Project,Internal Project,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Internal Project,Internal Project,Low,Low,True,True
Miscellaneous,Hardware,Low,High,False,False
Administrative rights,Administrative rights,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
HR Support,Hardware,Medium,High,False,False
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Storage,Storage,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Internal Project,Internal Project,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Storage,Hardware,High,High,False,True
Hardware,Hardware,High,High,True,True
Internal Project,Internal Project,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Purchase,Purchase,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
HR Support,Hardware,Medium,High,False,False
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Internal Project,Internal Project,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Storage,Storage,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Purchase,Purchase,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Internal Project,Internal Project,Low,Low,True,True
Hardware,HR Support,High,Medium,False,False
Miscellaneous,Miscellaneous,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Access,Miscellaneous,Critical,Low,False,False
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Hardware,Miscellaneous,High,Low,False,False
Internal Project,Internal Project,Low,Low,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Hardware,Low,High,False,False
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,Hardware,Medium,High,False,False
Miscellaneous,HR Support,Low,Medium,False,False
Miscellaneous,Miscellaneous,Low,Low,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,Hardware,Medium,High,False,False
Miscellaneous,Miscellaneous,Low,Low,True,True
Storage,Storage,High,High,True,True
Storage,Storage,High,High,True,True
Hardware,Hardware,High,High,True,True
Purchase,Purchase,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Purchase,Purchase,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Access,Hardware,Critical,High,False,False
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Purchase,Purchase,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Storage,Storage,High,High,True,True
Access,Access,Critical,Critical,True,True
Purchase,Purchase,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Hardware,Low,High,False,False
Storage,Storage,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Access,High,High,False,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Purchase,Purchase,Medium,Medium,True,True
Internal Project,Access,Low,Critical,False,False
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
HR Support,Hardware,Medium,Medium,False,True
Access,Access,Critical,Critical,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Storage,Storage,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Purchase,Purchase,Medium,Medium,True,True
Internal Project,Miscellaneous,Low,Low,False,True
Administrative rights,Administrative rights,Critical,High,True,False
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
HR Support,Miscellaneous,Medium,Low,False,False
Hardware,Hardware,High,High,True,True
Storage,Storage,High,High,True,True
Internal Project,Internal Project,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,Critical,True,False
Hardware,Hardware,High,High,True,True
Purchase,Purchase,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
Hardware,Miscellaneous,High,Low,False,False
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Storage,Storage,High,High,True,True
Hardware,Administrative rights,High,Critical,False,False
Access,Access,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
Storage,Storage,High,High,True,True
Storage,HR Support,High,Medium,False,False
Storage,Storage,High,High,True,True
Internal Project,Internal Project,Low,Low,True,True
Access,Access,Critical,Critical,True,True
Storage,Storage,High,High,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Miscellaneous,High,Low,False,False
Purchase,Purchase,Medium,Medium,True,True
Hardware,Miscellaneous,High,Low,False,False
Hardware,Hardware,High,High,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Purchase,Purchase,Medium,Medium,True,True
Internal Project,Internal Project,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
Storage,Storage,High,High,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Internal Project,Hardware,Low,High,False,False
Storage,Storage,High,High,True,True
Hardware,Access,High,Critical,False,False
Miscellaneous,Miscellaneous,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Administrative rights,Hardware,Critical,High,False,False
Hardware,Hardware,High,High,True,True
Miscellaneous,Hardware,Low,High,False,False
Storage,Storage,High,High,True,True
Hardware,Miscellaneous,High,High,False,True
Access,Access,Critical,Critical,True,True
Storage,Storage,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Access,High,Critical,False,False
Hardware,Hardware,High,High,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,HR Support,High,Medium,False,False
Hardware,Hardware,High,High,True,True
Internal Project,Internal Project,Low,Low,True,True
Administrative rights,Access,Critical,Critical,False,True
Access,Access,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Access,High,Critical,False,False
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Access,High,Critical,False,False
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,Hardware,Medium,Medium,False,True
Storage,Storage,High,High,True,True
Hardware,Hardware,High,High,True,True
Storage,Storage,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,Critical,True,False
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Hardware,Low,High,False,False
HR Support,HR Support,Medium,Medium,True,True
HR Support,Miscellaneous,Medium,Low,False,False
Access,Access,Critical,Critical,True,True
Storage,Storage,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Access,Hardware,Critical,High,False,False
Storage,Storage,High,High,True,True
Access,Access,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Purchase,Purchase,Medium,Medium,True,True
Hardware,Storage,High,High,False,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Access,HR Support,Critical,Medium,False,False
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Purchase,Purchase,Medium,Medium,True,True
Purchase,Purchase,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Purchase,Purchase,Medium,Medium,True,True
Purchase,Purchase,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Storage,Hardware,High,High,False,True
Access,Access,Critical,Critical,True,True
Internal Project,Internal Project,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Storage,Storage,High,High,True,True
Purchase,Purchase,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Storage,Storage,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,Critical,True,False
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,HR Support,Low,Medium,False,False
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Hardware,Low,High,False,False
Miscellaneous,Miscellaneous,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
Internal Project,HR Support,Low,Medium,False,False
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Storage,Storage,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,HR Support,Low,Medium,False,False
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Access,High,Critical,False,False
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Access,HR Support,Critical,Medium,False,False
Internal Project,Internal Project,Low,Low,True,True
Access,Access,Critical,Critical,True,True
Internal Project,Internal Project,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
HR Support,Hardware,Medium,High,False,False
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Administrative rights,Hardware,Critical,High,False,False
HR Support,HR Support,Medium,Medium,True,True
Hardware,Miscellaneous,High,Medium,False,False
Hardware,Hardware,High,High,True,True
Internal Project,Internal Project,Low,Low,True,True
Access,Hardware,Critical,High,False,False
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Administrative rights,HR Support,Critical,Medium,False,False
Purchase,Purchase,Medium,Medium,True,True
Purchase,Purchase,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Hardware,Low,High,False,False
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Access,Access,Critical,Critical,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Purchase,Hardware,Medium,High,False,False
Access,Access,Critical,Critical,True,True
Internal Project,Internal Project,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
